
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
.c8bf	a5 12		lda $12				lda 	zTemp2 						; single value set zTemp2 => zTemp3 so just one line.
.c8c1	85 14		sta $14				sta 	zTemp3
.c8c3	a5 13		lda $13				lda 	zTemp2+1
.c8c5	85 15		sta $15				sta 	zTemp3+1
.c8c7					_TIMSM_Start:
.c8c7	20 79 c9	jsr $c979			jsr 	TIM_WriteLine 				; write one line of hex out
.c8ca	a5 12		lda $12				lda 	zTemp2 						; bump ZTemp2 by 16
.c8cc	18		clc				clc
.c8cd	69 10		adc #$10			adc 	#16
.c8cf	85 12		sta $12				sta 	zTemp2
.c8d1	90 02		bcc $c8d5			bcc 	_TIMSM_NoCarry
.c8d3	e6 13		inc $13				inc 	zTemp2+1
.c8d5					_TIMSM_NoCarry:
.c8d5	20 d5 c3	jsr $c3d5			jsr 	IF_CheckBreak 				; check CTL+C
.c8d8	d0 0b		bne $c8e5			bne 	_TIMSM_Ends 				; if pressed break out.
.c8da	38		sec				sec 								; check past the end address in zTemp3
.c8db	a5 14		lda $14				lda 	zTemp3
.c8dd	e5 12		sbc $12				sbc 	zTemp2
.c8df	a5 15		lda $15				lda 	zTemp3+1
.c8e1	e5 13		sbc $13				sbc 	zTemp2+1
.c8e3	10 e2		bpl $c8c7			bpl 	_TIMSM_Start
.c8e5					_TIMSM_Ends:
.c8e5	4c 79 c8	jmp $c879			jmp 	TIM_NewCommand
.c8e8					TIM_Execute:
.c8e8	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; get the execute address
.c8eb	b0 85		bcs $c872			bcs 	TIM_Error 					; not legitimate
.c8ed	ae 31 04	ldx $0431			ldx 	TIM_SP 						; set up SP
.c8f0	9a		txs				txs
.c8f1	ad 2c 04	lda $042c			lda 	TIM_SR 						; Status for PLP
.c8f4	48		pha				pha
.c8f5	ad 2d 04	lda $042d			lda 	TIM_A 						; restore AXYZ
.c8f8	ae 2e 04	ldx $042e			ldx 	TIM_X
.c8fb	ac 2f 04	ldy $042f			ldy 	TIM_Y
.c8fe	28		plp				plp 								; and PS Byte.
.c8ff	6c 14 00	jmp ($0014)			jmp 	(zTemp3)					; go execute
.c902					TIM_Start:
.c902					TIM_ShowRegisters:
.c902	ad fe ff	lda $fffe			lda 	$FFFE 						; copy IRQx which is in ROM.
.c905	8d 2b 04	sta $042b			sta 	TIM_IRQ+1
.c908	ad ff ff	lda $ffff			lda 	$FFFF
.c90b	8d 2a 04	sta $042a			sta 	TIM_IRQ
.c90e	a2 00		ldx #$00			ldx 	#0 							; display register prompt
.c910					_TIMSR_Text:
.c910	bd 40 c9	lda $c940,x			lda 	_TIMSR_Label,x
.c913	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c916	e8		inx				inx
.c917	e0 20		cpx #$20			cpx 	#_TIMSR_LabelEnd-_TIMSR_Label
.c919	d0 f5		bne $c910			bne 	_TIMSR_Text
.c91b	a2 ff		ldx #$ff			ldx 	#-1							; output Register Line.
.c91d					_TIMSR_Skip:
.c91d	e8		inx				inx
.c91e					_TIMSR_LoopSpace:
.c91e	e0 04		cpx #$04			cpx 	#4 							; this checks if we need a space to
.c920	b0 04		bcs $c926			bcs 	_TIMSR_Space 				; batten the 16 bit registers together.
.c922	8a		txa				txa
.c923	4a		lsr a				lsr 	a
.c924	b0 05		bcs $c92b			bcs 	_TIMSR_NoSpace
.c926					_TIMSR_Space:
.c926	a9 20		lda #$20			lda 	#" "
.c928	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c92b					_TIMSR_NoSpace:
.c92b	bd 28 04	lda $0428,x			lda 	TIM_PC,x 					; output hex value.
.c92e	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.c931	e8		inx				inx
.c932	e0 08		cpx #$08			cpx 	#TIM_Z-TIM_PC
.c934	f0 e7		beq $c91d			beq 	_TIMSR_Skip
.c936	e0 0a		cpx #$0a			cpx 	#TIM_SP-TIM_PC+1
.c938	d0 e4		bne $c91e			bne 	_TimSR_LoopSpace
.c93a	20 50 c2	jsr $c250			jsr 	IFT_NewLine 				; new line
.c93d	4c 79 c8	jmp $c879			jmp	 	TIM_NewCommand 				; new command.
.c940					_TIMSR_Label:
>c940	20 20 20 20 50 43 20 20				.text 	"    PC   IRQ  SR AC XR YR"
>c948	20 49 52 51 20 20 53 52 20 41 43 20 58 52 20 59
>c958	52
>c959	20 53 50 0d 2e 3b 20				.text 	" SP",13,".; "
.c960					_TIMSR_LabelEnd:
.c960					TIM_WriteHex:
.c960	48		pha				pha 								; save A
.c961	4a		lsr a				lsr 	a 							; shift MSB->LSB
.c962	4a		lsr a				lsr 	a
.c963	4a		lsr a				lsr 	a
.c964	4a		lsr a				lsr 	a
.c965	20 69 c9	jsr $c969			jsr 	_TIMWH_Nibble 				; print MSB
.c968	68		pla				pla 								; restore and print LSB
.c969					_TIMWH_Nibble:
.c969	48		pha				pha
.c96a	29 0f		and #$0f			and 	#15 						; mask out
.c96c	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.c96e	90 02		bcc $c972			bcc 	_TIMWHNoLetter
.c970	69 06		adc #$06			adc 	#6
.c972					_TIMWHNoLetter:
.c972	69 30		adc #$30			adc 	#48
.c974	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter 			; print it out.
.c977	68		pla				pla
.c978	60		rts				rts
.c979					TIM_WriteLine:
.c979	a9 2e		lda #$2e			lda 	#"." 						; prompt
.c97b	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c97e	a9 3a		lda #$3a			lda 	#":" 						; input line command so we can edit it
.c980	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c983	a5 13		lda $13				lda 	zTemp2+1 					; write address
.c985	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.c988	a5 12		lda $12				lda 	zTemp2
.c98a	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.c98d	a0 00		ldy #$00			ldy 	#0							; write 16 bytes of data from (zTemp2)
.c98f					_TIMWL_Loop:
.c98f	a9 20		lda #$20			lda 	#" "
.c991	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c994	b1 12		lda ($12),y			lda 	(zTemp2),y
.c996	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.c999	c8		iny				iny
.c99a	c0 10		cpy #$10			cpy 	#16
.c99c	d0 f1		bne $c98f			bne 	_TIMWL_Loop
.c99e	4c 50 c2	jmp $c250			jmp 	IFT_NewLine 				; new line and exit
.c9a1					TIM_GetHex:
.c9a1	c8		iny				iny
.c9a2	b1 10		lda ($10),y			lda 	(zTemp1),y 					; skip over spaces.
.c9a4	c9 20		cmp #$20			cmp 	#32
.c9a6	f0 f9		beq $c9a1			beq 	TIM_GetHex
.c9a8	c9 2c		cmp #$2c			cmp 	#"," 						; skip over commas
.c9aa	f0 f5		beq $c9a1			beq 	TIM_GetHex
.c9ac	20 d5 c9	jsr $c9d5			jsr 	TIM_GetHexCharacter 		; extract one hex character.
.c9af	b0 23		bcs $c9d4			bcs 	_TIMGH_Exit					; if first bad then exit now.
.c9b1	a9 00		lda #$00			lda 	#0 							; zero result
.c9b3	85 14		sta $14				sta 	zTemp3
.c9b5	85 15		sta $15				sta 	zTemp3+1
.c9b7					_TIM_GHLoop:
.c9b7	20 d5 c9	jsr $c9d5			jsr 	TIM_GetHexCharacter 		; get next character
.c9ba	b0 17		bcs $c9d3			bcs 	_TIMGH_Okay 				; if bad, exit as we have one good one.
.c9bc	c8		iny				iny 								; skip over it.
.c9bd	06 14		asl $14				asl 	zTemp3 						; x zTemp3 by 16
.c9bf	26 15		rol $15				rol 	zTemp3+1
.c9c1	06 14		asl $14				asl 	zTemp3 						; now x 2
.c9c3	26 15		rol $15				rol 	zTemp3+1
.c9c5	06 14		asl $14				asl 	zTemp3						; now x 4
.c9c7	26 15		rol $15				rol 	zTemp3+1
.c9c9	06 14		asl $14				asl 	zTemp3 						; now x 8
.c9cb	26 15		rol $15				rol 	zTemp3+1
.c9cd	05 14		ora $14				ora 	zTemp3 						; OR result in
.c9cf	85 14		sta $14				sta 	zTemp3
.c9d1	80 e4		bra $c9b7			bra 	_TIM_GHLoop 				; loop round again.
.c9d3					_TIMGH_Okay:
.c9d3	18		clc				clc
.c9d4					_TIMGH_Exit:
.c9d4	60		rts				rts
.c9d5					TIM_GetHexCharacter:
.c9d5	b1 10		lda ($10),y			lda 	(zTemp1),y
.c9d7	38		sec				sec
.c9d8	e9 30		sbc #$30			sbc 	#"0" 						; < 0 exit with CS
.c9da	90 0e		bcc $c9ea			bcc 	_TIM_GHCFail
.c9dc	c9 0a		cmp #$0a			cmp 	#10 						; 0-9 exit with CC
.c9de	90 0b		bcc $c9eb			bcc 	_TIM_GHCExit
.c9e0	c9 11		cmp #$11			cmp 	#65-48						; < A
.c9e2	90 06		bcc $c9ea			bcc		_TIM_GHCFail
.c9e4	e9 07		sbc #$07			sbc 	#7 							; adjust for gap from 9-A
.c9e6	c9 10		cmp #$10			cmp 	#16 						; result in range okay.
.c9e8	90 01		bcc $c9eb			bcc		_TIM_GHCExit
.c9ea					_TIM_GHCFail:
.c9ea	38		sec				sec
.c9eb					_TIM_GHCExit:
.c9eb	60		rts				rts
.c9ec					TIM_BreakVector:
.c9ec	da		phx				phx									; save X/A on stack
.c9ed	48		pha				pha
.c9ee	ba		tsx				tsx 								; X points to S
.c9ef	bd 03 01	lda $0103,x			lda 	$0103,x 					; PSW saved on stack, this retrieves it
.c9f2	29 10		and #$10			and 	#$10 						; check stacked B Flag - only set on the stacked reg
.c9f4	d0 03		bne $c9f9			bne 	_TIMBreak					; if set, it's BRK
.c9f6	68		pla				pla 								; abandon routine.
.c9f7	fa		plx				plx
.c9f8	40		rti				rti
.c9f9					_TIMBreak:
.c9f9	68		pla				pla 								; save A X Y and maybe Z
.c9fa	8d 2d 04	sta $042d			sta 	TIM_A
.c9fd	fa		plx				plx
.c9fe	8e 2e 04	stx $042e			stx 	TIM_X
.ca01	8c 2f 04	sty $042f			sty 	TIM_Y
.ca04	68		pla				pla 								; get Status Register
.ca05	8d 2c 04	sta $042c			sta 	TIM_SR
.ca08	68		pla				pla
.ca09	8d 29 04	sta $0429			sta 	TIM_PC+1 					; save calling address
.ca0c	68		pla				pla
.ca0d	8d 28 04	sta $0428			sta 	TIM_PC 						; high byte
.ca10	ad 29 04	lda $0429			lda 	TIM_PC+1 					; dec PC to point right.
.ca13	d0 03		bne $ca18			bne 	_TIMDecrement 				; brk bumps it.
.ca15	ce 28 04	dec $0428			dec 	TIM_PC
.ca18					_TIMDecrement:
.ca18	ce 29 04	dec $0429			dec 	TIM_PC+1
.ca1b	ba		tsx				tsx 								; and copy SP
.ca1c	8e 31 04	stx $0431			stx 	TIM_SP
.ca1f	a2 ff		ldx #$ff			ldx 	#$FF 						; reset SP
.ca21	9a		txs				txs
.ca22	4c 02 c9	jmp $c902			jmp 	TIM_Start 					; and start up TIM monitor.
.ca25					TIM_UpdateRegisters:
.ca25	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; PC
.ca28	b0 28		bcs $ca52			bcs 	_TIMURFail
.ca2a	a5 14		lda $14				lda 	zTemp3
.ca2c	8d 29 04	sta $0429			sta 	Tim_PC+1
.ca2f	a5 15		lda $15				lda 	zTemp3+1
.ca31	8d 28 04	sta $0428			sta 	Tim_PC
.ca34	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; ignore IRQ
.ca37	b0 19		bcs $ca52			bcs 	_TIMURFail
.ca39	a2 00		ldx #$00			ldx 	#0
.ca3b					_TIM_URLoop:
.ca3b	e0 04		cpx #$04			cpx 	#Tim_Z-Tim_SR
.ca3d	d0 01		bne $ca40			bne 	_TIM_1
.ca3f	e8		inx				inx
.ca40					_TIM_1:
.ca40	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; registers
.ca43	b0 0d		bcs $ca52			bcs 	_TIMURFail
.ca45	a5 14		lda $14				lda 	zTemp3
.ca47	9d 2c 04	sta $042c,x			sta 	Tim_SR,x
.ca4a	e8		inx				inx
.ca4b	e0 06		cpx #$06			cpx 	#Tim_SP-Tim_SR+1
.ca4d	d0 ec		bne $ca3b			bne 	_TIM_URLoop
.ca4f	4c 79 c8	jmp $c879			jmp 	TIM_NewCommand
.ca52					_TIMURFail:
.ca52	4c 72 c8	jmp $c872			jmp 	TIM_Error
.ca55					TIM_LoadMemory:
.ca55	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; target address => zTemp2
.ca58	a5 14		lda $14				lda 	zTemp3
.ca5a	85 12		sta $12				sta 	zTemp2
.ca5c	a5 15		lda $15				lda 	zTemp3+1
.ca5e	85 13		sta $13				sta 	zTemp2+1
.ca60					_TIM_LMLoop:
.ca60	20 a1 c9	jsr $c9a1			jsr 	TIM_GetHex 					; next byte ?
.ca63	b0 0e		bcs $ca73			bcs 	_TIMLMDone 					; no more
.ca65	a2 00		ldx #$00			ldx 	#0							; write out.
.ca67	a5 14		lda $14				lda 	zTemp3
.ca69	81 12		sta ($12,x)			sta 	(zTemp2,x)
.ca6b	e6 12		inc $12				inc 	zTemp2 						; bump address
.ca6d	d0 f1		bne $ca60			bne 	_TIM_LMLoop
.ca6f	e6 13		inc $13				inc 	zTemp2+1
.ca71	80 ed		bra $ca60			bra 	_TIM_LMLoop
.ca73					_TIMLMDone:
.ca73	4c 79 c8	jmp $c879			jmp 	TIM_NewCommand

;******  Return to file: _include.asm


;******  Processing file: modules/testing/fptest.asm

.ca76					FPTTest:
.ca76	a9 2e		lda #$2e			lda 	#FPTTestData & $FF 			; set zGenPtr to data.
.ca78	85 1e		sta $1e				sta 	zGenPtr
.ca7a	a9 cb		lda #$cb			lda 	#FPTTestData >> 8
.ca7c	85 1f		sta $1f				sta 	zGenPtr+1
.ca7e	a2 00		ldx #$00			ldx 	#0 							; start at stack bottom.
.ca80	a5 1f		lda $1f		FPTLoop:lda 	zGenPtr+1
.ca82	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.ca85	a5 1e		lda $1e				lda 	zGenPtr
.ca87	20 60 c9	jsr $c960			jsr 	TIM_WriteHex
.ca8a	a9 2e		lda #$2e			lda 	#"."
.ca8c	20 36 c2	jsr $c236			jsr		IFT_PrintCharacter
.ca8f	20 1f cb	jsr $cb1f			jsr 	FPTGet 						; get next command
.ca92	c9 00		cmp #$00			cmp 	#0 							; zero, exit
.ca94	f0 58		beq $caee			beq 	FPTExit
.ca96	c9 01		cmp #$01			cmp 	#1 							; 1,load
.ca98	f0 46		beq $cae0			beq 	FPTLoad
.ca9a	c9 2b		cmp #$2b			cmp 	#"+" 						; the -1/0/1 value in AC.
.ca9c	d0 0b		bne $caa9			bne 	_skip1
.ca9e	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.caa1	20 f5 c3	jsr $c3f5			jsr 	FPAdd
.caa4	20 19 cb	jsr $cb19			jsr 	FPT_Postamble
.caa7	80 d7		bra $ca80			bra 	FPTLoop
.caa9					_skip1:
.caa9	c9 2d		cmp #$2d			cmp 	#"-" 						; the -1/0/1 value in AC.
.caab	d0 0b		bne $cab8			bne 	_skip1
.caad	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.cab0	20 eb c3	jsr $c3eb			jsr 	FPSubtract
.cab3	20 19 cb	jsr $cb19			jsr 	FPT_Postamble
.cab6	80 c8		bra $ca80			bra 	FPTLoop
.cab8					_skip1:
.cab8	c9 2a		cmp #$2a			cmp 	#"*" 						; the -1/0/1 value in AC.
.caba	d0 0b		bne $cac7			bne 	_skip1
.cabc	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.cabf	20 4f c5	jsr $c54f			jsr 	FPMultiply
.cac2	20 19 cb	jsr $cb19			jsr 	FPT_Postamble
.cac5	80 b9		bra $ca80			bra 	FPTLoop
.cac7					_skip1:
.cac7	c9 2f		cmp #$2f			cmp 	#"/" 						; the -1/0/1 value in AC.
.cac9	d0 0b		bne $cad6			bne 	_skip1
.cacb	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.cace	20 c7 c4	jsr $c4c7			jsr 	FPDivide
.cad1	20 19 cb	jsr $cb19			jsr 	FPT_Postamble
.cad4	80 aa		bra $ca80			bra 	FPTLoop
.cad6					_skip1:
.cad6	c9 7e		cmp #$7e			cmp 	#"~" 						; ~, compare
.cad8	f0 1a		beq $caf4			beq 	FPTCompare
.cada	c9 3d		cmp #$3d			cmp 	#"="						; = check equal
.cadc	f0 28		beq $cb06			beq 	FPTCheck
.cade					FPTError:
.cade	80 fe		bra $cade			bra 	FPTError
.cae0					FPTLoad:
.cae0	a0 06		ldy #$06			ldy 	#6 							; data to copy
.cae2					_FPTLoadLoop:
.cae2	20 1f cb	jsr $cb1f			jsr 	FPTGet
.cae5	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.cae8	e8		inx				inx
.cae9	88		dey				dey
.caea	d0 f6		bne $cae2			bne 	_FPTLoadLoop
.caec	80 92		bra $ca80			bra 	FPTLoop
.caee					FPTExit:
.caee	a9 2a		lda #$2a			lda 	#42
.caf0	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
>caf3	02						.byte 	2
.caf4					FPTCompare:
.caf4	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.caf7	20 6f c6	jsr $c66f			jsr 	FPCompare
.cafa	20 c3 c6	jsr $c6c3			jsr 	FPUSetInteger
.cafd	20 01 c7	jsr $c701			jsr 	FPUToFloat
.cb00	20 19 cb	jsr $cb19			jsr 	FPT_Postamble
.cb03	4c 80 ca	jmp $ca80			jmp 	FPTLoop
.cb06					FPTCheck:
.cb06	20 13 cb	jsr $cb13			jsr 	FPT_Preamble
.cb09	20 6f c6	jsr $c66f			jsr 	FPCompare
.cb0c	09 00		ora #$00			ora 	#0
.cb0e					_FPTCFail:
.cb0e	d0 fe		bne $cb0e			bne 	_FPTCFail
.cb10	4c 80 ca	jmp $ca80			jmp 	FPTLoop
.cb13					FPT_Preamble:
.cb13	8a		txa				txa
.cb14	38		sec				sec
.cb15	e9 0c		sbc #$0c			sbc 	#12
.cb17	aa		tax				tax
.cb18	60		rts				rts
.cb19					FPT_Postamble:
.cb19	8a		txa				txa
.cb1a	18		clc				clc
.cb1b	69 06		adc #$06			adc 	#6
.cb1d	aa		tax				tax
.cb1e	60		rts				rts
.cb1f	5a		phy		FPTGet:	phy
.cb20	a0 00		ldy #$00			ldy 	#0
.cb22	b1 1e		lda ($1e),y			lda 	(zGenPtr),y
.cb24	48		pha				pha
.cb25	e6 1e		inc $1e				inc 	zGenPtr
.cb27	d0 02		bne $cb2b			bne 	_FPTGet1
.cb29	e6 1f		inc $1f				inc 	zGenPtr+1
.cb2b					_FPTGet1:
.cb2b	68		pla				pla
.cb2c	7a		ply				ply
.cb2d	60		rts				rts
.cb2e					FPTTestData:

;******  Processing file: modules/testing/script.inc

>cb2e	01					.byte 	1	; *** Load Integer 99999 ***
>cb2f	9f 86 01 00				.dword 	$1869f
>cb33	00 01					.byte 	0,$01
>cb35	01					.byte 	1     ; *** Load Float -140.15 ***
>cb36	66 66 26 8c				.dword 	$8c266666
>cb3a	88 80					.byte 	$88,$80
>cb3c	01					.byte 	1     ; *** Load Float -31845940.985856 ***
>cb3d	7e 1a f7 f2				.dword 	$f2f71a7e
>cb41	99 80					.byte 	$99,$80
>cb43	2a					.byte 	$2a   ; *** Command * ***
>cb44	01					.byte 	1     ; *** Load Float 4463208629.167719 ***
>cb45	5a 94 03 85				.dword 	$8503945a
>cb49	a1 00					.byte 	$a1,$0
>cb4b	3d					.byte 	$3d   ; *** Command = ***
>cb4c	01					.byte 	1     ; *** Load Float 0.0 ***
>cb4d	00 00 00 00				.dword 	$0
>cb51	80 40					.byte 	$80,$40
>cb53	01					.byte 	1     ; *** Load Float 41085.82912 ***
>cb54	41 d4 7d a0				.dword 	$a07dd441
>cb58	90 00					.byte 	$90,$0
>cb5a	2a					.byte 	$2a   ; *** Command * ***
>cb5b	01					.byte 	1     ; *** Load Float 0.0 ***
>cb5c	00 00 00 00				.dword 	$0
>cb60	80 40					.byte 	$80,$40
>cb62	3d					.byte 	$3d   ; *** Command = ***
>cb63	01					.byte 	1     ; *** Load Float -13.0 ***
>cb64	00 00 00 d0				.dword 	$d0000000
>cb68	84 80					.byte 	$84,$80
>cb6a	01					.byte 	1     ; *** Load Float -6.013957317918539e-12 ***
>cb6b	70 e9 98 d3				.dword 	$d398e970
>cb6f	5b 80					.byte 	$5b,$80
>cb71	2b					.byte 	$2b   ; *** Command + ***
>cb72	01					.byte 	1     ; *** Load Float -13.000000000006015 ***
>cb73	00 00 00 d0				.dword 	$d0000000
>cb77	84 80					.byte 	$84,$80
>cb79	3d					.byte 	$3d   ; *** Command = ***
>cb7a	01					.byte 	1     ; *** Load Float 782.22 ***
>cb7b	7a 14 8e c3				.dword 	$c38e147a
>cb7f	8a 00					.byte 	$8a,$0
>cb81	01					.byte 	1     ; *** Load Float -12.0 ***
>cb82	00 00 00 c0				.dword 	$c0000000
>cb86	84 80					.byte 	$84,$80
>cb88	2a					.byte 	$2a   ; *** Command * ***
>cb89	01					.byte 	1     ; *** Load Float -9386.64 ***
>cb8a	5c 8f aa 92				.dword 	$92aa8f5c
>cb8e	8e 80					.byte 	$8e,$80
>cb90	3d					.byte 	$3d   ; *** Command = ***
>cb91	01					.byte 	1     ; *** Load Float 12.0 ***
>cb92	00 00 00 c0				.dword 	$c0000000
>cb96	84 00					.byte 	$84,$0
>cb98	01					.byte 	1     ; *** Load Float 1.7822571862780022e-14 ***
>cb99	80 0d 88 a0				.dword 	$a0880d80
>cb9d	53 00					.byte 	$53,$0
>cb9f	7e					.byte 	$7e   ; *** Command ~ ***
>cba0	01					.byte 	1     ; *** Load Float 1 ***
>cba1	00 00 00 80				.dword 	$80000000
>cba5	81 00					.byte 	$81,$0
>cba7	3d					.byte 	$3d   ; *** Command = ***
>cba8	01					.byte 	1     ; *** Load Float -886.55 ***
>cba9	33 33 a3 dd				.dword 	$dda33333
>cbad	8a 80					.byte 	$8a,$80
>cbaf	01					.byte 	1     ; *** Load Float 14.0 ***
>cbb0	00 00 00 e0				.dword 	$e0000000
>cbb4	84 00					.byte 	$84,$0
>cbb6	2b					.byte 	$2b   ; *** Command + ***
>cbb7	01					.byte 	1     ; *** Load Float -872.55 ***
>cbb8	33 33 23 da				.dword 	$da233333
>cbbc	8a 80					.byte 	$8a,$80
>cbbe	3d					.byte 	$3d   ; *** Command = ***
>cbbf	01					.byte 	1     ; *** Load Float 8.82273 ***
>cbc0	ee e6 29 8d				.dword 	$8d29e6ee
>cbc4	84 00					.byte 	$84,$0
>cbc6	01					.byte 	1     ; *** Load Float 584.26 ***
>cbc7	d7 a3 10 92				.dword 	$9210a3d7
>cbcb	8a 00					.byte 	$8a,$0
>cbcd	7e					.byte 	$7e   ; *** Command ~ ***
>cbce	01					.byte 	1     ; *** Load Float -1 ***
>cbcf	00 00 00 80				.dword 	$80000000
>cbd3	81 80					.byte 	$81,$80
>cbd5	3d					.byte 	$3d   ; *** Command = ***
>cbd6	01					.byte 	1     ; *** Load Float 0.203747 ***
>cbd7	b6 0d a3 d0				.dword 	$d0a30db6
>cbdb	7e 00					.byte 	$7e,$0
>cbdd	01					.byte 	1     ; *** Load Float -11.0 ***
>cbde	00 00 00 b0				.dword 	$b0000000
>cbe2	84 80					.byte 	$84,$80
>cbe4	2f					.byte 	$2f   ; *** Command / ***
>cbe5	01					.byte 	1     ; *** Load Float -0.018522454545454547 ***
>cbe6	10 67 bc 97				.dword 	$97bc6710
>cbea	7b 80					.byte 	$7b,$80
>cbec	3d					.byte 	$3d   ; *** Command = ***
>cbed	01					.byte 	1     ; *** Load Float 3.086834 ***
>cbee	31 b0 8e c5				.dword 	$c58eb031
>cbf2	82 00					.byte 	$82,$0
>cbf4	01					.byte 	1     ; *** Load Float 6.04628 ***
>cbf5	31 20 7b c1				.dword 	$c17b2031
>cbf9	83 00					.byte 	$83,$0
>cbfb	2f					.byte 	$2f   ; *** Command / ***
>cbfc	01					.byte 	1     ; *** Load Float 0.5105344112412922 ***
>cbfd	17 62 b2 82				.dword 	$82b26217
>cc01	80 00					.byte 	$80,$0
>cc03	3d					.byte 	$3d   ; *** Command = ***
>cc04	01					.byte 	1     ; *** Load Float 955179.33568 ***
>cc05	5e b5 32 e9				.dword 	$e932b55e
>cc09	94 00					.byte 	$94,$0
>cc0b	01					.byte 	1     ; *** Load Float -131656824131665.53 ***
